date,department,headcount,new_hires,terminations,absences,overtime_hours,training_hours,avg_performance_score,avg_salary_usd,engagement_score
1/1/2025,Engineering,54,0,0,1,1.6,0.7,3.53,65744.38,0.719
1/1/2025,Sales,50,0,1,1,2.7,0.8,3.57,92840.03,0.764
1/1/2025,Marketing,46,1,1,1,2.4,1.1,3.57,94452.33,0.742
1/1/2025,Finance,31,1,0,1,3.1,1.0,3.33,83648.19,0.752
1/1/2025,HR,119,1,0,1,2.6,1.0,3.55,83333.3,0.73
1/1/2025,Operations,70,0,0,1,1.8,1.0,3.41,91842.7,0.707
1/1/2025,Legal,106,0,0,1,2.3,1.0,3.62,98967.7,0.76
1/1/2025,IT,41,0,0,1,1.8,0.8,3.31,70473.94,0.727
1/1/2025,Customer_Success,48,0,0,1,2.3,1.1,3.37,95829.85,0.7
1/1/2025,Product,83,0,0,1,2.7,1.1,3.63,85944.48,0.698
1/1/2025,Data_Analytics,95,0,0,1,2.1,1.1,3.32,84446.01,0.785
1/1/2025,Supply_Chain,105,0,0,1,2.0,0.9,3.67,89885.03,0.741
1/1/2025,Quality_Assurance,30,0,1,1,2.6,1.0,3.82,91340.62,0.669
1/1/2025,Executive,43,0,0,1,2.6,1.3,3.26,73581.23,0.675
1/2/2025,Engineering,54,0,0,1,1.8,0.8,3.57,65996.46,0.819
1/2/2025,Sales,50,1,0,1,2.0,0.9,3.38,93027.48,0.774
1/2/2025,Marketing,46,0,0,1,2.3,1.0,3.86,94388.31,0.77
1/2/2025,Finance,31,0,0,1,3.6,0.8,3.67,83630.56,0.766
1/2/2025,HR,119,0,0,1,2.7,0.9,3.26,82849.51,0.727
1/2/2025,Operations,70,2,0,1,2.3,1.2,3.59,92337.54,0.73
1/2/2025,Legal,106,0,0,1,2.4,0.9,3.79,98551.82,0.676
1/2/2025,IT,41,1,0,1,3.1,1.0,3.63,69915.63,0.717
1/2/2025,Customer_Success,48,0,0,1,2.9,0.7,3.5,95802.08,0.703
1/2/2025,Product,83,0,1,1,2.4,1.0,3.54,85721.44,0.723
1/2/2025,Data_Analytics,95,1,1,1,2.3,1.1,3.74,84366.93,0.687
1/2/2025,Supply_Chain,105,0,0,1,2.1,1.0,3.15,89944.26,0.825
1/2/2025,Quality_Assurance,30,1,0,1,2.3,1.0,3.84,91169.22,0.708
1/2/2025,Executive,43,0,0,1,1.7,1.0,3.45,73774.09,0.693
1/3/2025,Engineering,54,0,0,1,2.6,1.0,3.36,65882.55,0.714
1/3/2025,Sales,50,0,0,1,1.9,1.2,3.55,93169.76,0.633
1/3/2025,Marketing,46,2,0,1,2.4,1.0,3.45,94393.36,0.794
1/3/2025,Finance,31,0,0,1,2.3,0.7,3.57,84221.42,0.642
1/3/2025,HR,119,0,0,1,2.3,1.3,3.62,83527.07,0.778
1/3/2025,Operations,70,1,0,1,2.5,0.9,3.7,91719.96,0.76
1/3/2025,Legal,106,0,0,1,2.8,0.7,3.49,98536.96,0.694
1/3/2025,IT,41,1,1,1,2.1,1.1,3.73,70498.4,0.605
1/3/2025,Customer_Success,48,1,0,1,2.1,1.1,3.18,96251.5,0.738
1/3/2025,Product,83,1,0,1,2.6,1.0,3.33,85933.39,0.711
1/3/2025,Data_Analytics,95,1,0,1,2.2,0.8,3.54,84721.54,0.721
1/3/2025,Supply_Chain,105,0,1,2,2.4,0.6,3.82,90173.97,0.724
1/3/2025,Quality_Assurance,30,1,0,1,2.7,1.1,3.55,91071.56,0.605
1/3/2025,Executive,43,0,0,1,2.5,1.2,3.54,73839.98,0.686
1/4/2025,Engineering,54,1,1,1,2.5,1.2,3.11,65530.32,0.645
1/4/2025,Sales,50,0,0,1,2.6,1.2,3.77,93043.9,0.788
1/4/2025,Marketing,46,1,0,1,2.4,1.2,3.85,94045.48,0.74
1/4/2025,Finance,31,0,1,1,2.2,0.9,3.29,83686.42,0.741
1/4/2025,HR,119,0,0,1,2.3,0.7,3.72,83062.54,0.775
1/4/2025,Operations,70,0,0,1,3.5,1.0,3.54,92232.98,0.679
1/4/2025,Legal,106,0,0,1,1.7,0.6,3.28,98700.11,0.706
1/4/2025,IT,41,0,0,1,2.3,1.0,3.53,70500.68,0.703
1/4/2025,Customer_Success,48,0,0,2,2.5,1.3,3.52,96046.25,0.717
1/4/2025,Product,83,1,0,1,3.0,1.1,3.44,86069.46,0.703
1/4/2025,Data_Analytics,95,0,0,1,1.8,1.3,3.68,84369.09,0.645
1/4/2025,Supply_Chain,104,2,0,1,1.7,1.0,3.52,90258.53,0.759
1/4/2025,Quality_Assurance,30,0,0,1,3.3,0.8,3.32,91701.8,0.711
1/4/2025,Executive,43,0,0,1,2.5,1.3,3.43,73514.57,0.698
1/5/2025,Engineering,54,0,0,1,3.2,0.5,3.35,65445.16,0.678
1/5/2025,Sales,50,0,0,1,2.6,0.8,3.64,93211.58,0.74
1/5/2025,Marketing,46,1,0,1,2.1,0.8,3.25,94157.31,0.717
1/5/2025,Finance,31,0,0,1,2.9,1.0,3.37,83956.59,0.729
1/5/2025,HR,119,0,0,1,2.6,0.7,3.77,83418.05,0.706
1/5/2025,Operations,70,0,1,1,2.8,1.4,3.27,91797.51,0.733
1/5/2025,Legal,106,1,0,1,1.8,0.9,3.4,98990.89,0.732
1/5/2025,IT,41,0,0,1,2.1,0.9,3.6,70532.18,0.742
1/5/2025,Customer_Success,48,0,0,1,1.7,1.1,3.34,95619.01,0.755
1/5/2025,Product,83,0,0,1,2.5,1.0,3.38,86073.35,0.692
1/5/2025,Data_Analytics,95,0,0,0,3.4,1.5,3.42,84094.74,0.704
1/5/2025,Supply_Chain,105,1,0,1,1.8,1.2,3.91,90317.26,0.702
1/5/2025,Quality_Assurance,30,0,1,1,2.6,0.9,3.87,91355.57,0.804
