date,energy_kwh_thousands,avg_temperature_c,industrial_output_index,population_millions,is_holiday_month
2004-01-01,2453.4,-2.5,101.78,5.2,1
2004-02-01,2271.3,3.6,100.86,5.211,0
2004-03-01,1935.6,5.1,99.94,5.222,0
2004-04-01,1685.5,11.6,102.59,5.233,0
2004-05-01,1636.7,19.5,100.42,5.244,0
2004-06-01,1635.7,21.5,98.96,5.254,0
2004-07-01,1345.5,21.6,101.15,5.265,0
2004-08-01,1448.6,20.2,100.25,5.276,0
2004-09-01,1623.7,17.0,100.86,5.287,0
2004-10-01,1740.9,8.3,107.06,5.298,0
2004-11-01,2082.9,6.6,101.76,5.309,0
2004-12-01,2400.8,6.2,99.43,5.32,1
2005-01-01,2270.2,0.1,102.58,5.331,1
2005-02-01,2260.3,3.3,100.69,5.341,0
2005-03-01,2117.5,9.9,105.75,5.352,0
2005-04-01,1836.8,16.9,100.22,5.363,0
2005-05-01,1600.4,11.7,103.64,5.374,0
2005-06-01,1593.2,19.7,104.18,5.385,0
2005-07-01,1700.9,19.6,104.2,5.396,0
2005-08-01,1563.6,18.9,103.67,5.407,0
2005-09-01,1673.8,20.2,101.29,5.418,0
2005-10-01,1915.7,12.0,104.22,5.428,0
2005-11-01,1949.7,6.8,104.32,5.439,0
2005-12-01,2223.1,1.0,106.93,5.45,1
2006-01-01,2539.9,5.1,106.53,5.461,1
2006-02-01,2282.2,1.7,105.37,5.472,0
2006-03-01,2063.0,6.3,106.61,5.483,0
2006-04-01,1715.4,13.0,102.65,5.494,0
2006-05-01,1675.9,16.0,104.55,5.505,0
2006-06-01,1734.7,21.1,107.62,5.515,0
2006-07-01,1750.9,21.5,107.87,5.526,0
2006-08-01,1755.8,20.1,107.28,5.537,0
2006-09-01,1613.0,13.8,105.25,5.548,0
2006-10-01,1839.0,11.4,106.1,5.559,0
2006-11-01,2084.4,13.1,105.6,5.57,0
2006-12-01,2401.4,2.3,103.38,5.581,1
2007-01-01,2622.4,0.7,107.07,5.592,1
2007-02-01,2449.3,3.7,107.28,5.603,0
2007-03-01,2151.7,7.2,107.54,5.613,0
2007-04-01,1922.8,9.5,106.85,5.624,0
2007-05-01,1851.8,15.3,106.86,5.635,0
2007-06-01,1754.2,18.7,106.45,5.646,0
2007-07-01,1813.3,21.8,106.86,5.657,0
2007-08-01,1734.1,16.8,107.11,5.668,0
2007-09-01,1800.6,17.8,106.42,5.679,0
2007-10-01,1917.1,10.9,109.77,5.69,0
2007-11-01,2274.2,7.2,110.82,5.7,0
2007-12-01,2486.0,3.0,110.3,5.711,1
2008-01-01,2495.7,2.1,109.08,5.722,1
2008-02-01,2388.9,-0.0,105.51,5.733,0
2008-03-01,2166.4,9.0,105.36,5.744,0
2008-04-01,1936.1,12.6,104.59,5.755,0
2008-05-01,1917.1,14.4,102.68,5.766,0
2008-06-01,1777.3,18.5,101.45,5.777,0
2008-07-01,1684.1,16.1,99.57,5.787,0
2008-08-01,1782.7,19.9,99.43,5.798,0
2008-09-01,1818.5,16.3,98.47,5.809,0
2008-10-01,1851.7,13.0,95.08,5.82,0
2008-11-01,2179.2,-1.6,97.54,5.831,0
2008-12-01,2257.3,-4.0,94.55,5.842,1
2009-01-01,2612.6,4.3,94.26,5.853,1
2009-02-01,2320.5,5.5,95.36,5.864,0
2009-03-01,2160.4,7.4,93.73,5.874,0
2009-04-01,1784.7,8.1,96.97,5.885,0
2009-05-01,1824.7,16.5,96.95,5.896,0
2009-06-01,1840.0,25.3,97.73,5.907,0
2009-07-01,1624.8,22.4,99.84,5.918,0
2009-08-01,1832.7,19.7,100.05,5.929,0
2009-09-01,1840.0,15.5,103.39,5.94,0
2009-10-01,2085.8,7.9,104.51,5.951,0
2009-11-01,2209.3,7.6,105.25,5.962,0
2009-12-01,2776.1,9.4,103.4,5.972,1
2010-01-01,2730.1,0.2,106.93,5.983,1
2010-02-01,2609.8,2.5,106.04,5.994,0
2010-03-01,2300.7,8.4,108.1,6.005,0
2010-04-01,2199.9,8.2,107.32,6.016,0
